data_name,model_name,graph_model,node_id,retrieval_position,attack_position,delta,success_flag
Cora,per_node_gold_attack,greet,73,2,2,0,0
Cora,per_node_gold_attack,greet,88,1,1,0,0
Cora,per_node_gold_attack,greet,89,1,1,0,0
Cora,per_node_gold_attack,greet,94,2,3,1,1
Cora,per_node_gold_attack,greet,95,1,1,0,0
Cora,per_node_gold_attack,greet,109,1,1,0,0
Cora,per_node_gold_attack,greet,118,1,1,0,0
Cora,per_node_gold_attack,greet,154,1,1,0,0
Cora,per_node_gold_attack,greet,180,1,1,0,0
Cora,per_node_gold_attack,greet,210,1,1,0,0
Cora,per_node_gold_attack,greet,218,1,1,0,0
Cora,per_node_gold_attack,greet,236,1,1,0,0
Cora,per_node_gold_attack,greet,239,1,1,0,0
Cora,per_node_gold_attack,greet,279,1,1,0,0
Cora,per_node_gold_attack,greet,306,1,1,0,0
Cora,per_node_gold_attack,greet,310,1,1,0,0
Cora,per_node_gold_attack,greet,316,1,3,2,1
Cora,per_node_gold_attack,greet,350,3,1,-2,0
Cora,per_node_gold_attack,greet,364,1,1,0,0
Cora,per_node_gold_attack,greet,415,1,2,1,1
Cora,per_node_gold_attack,greet,429,1,1,0,0
Cora,per_node_gold_attack,greet,436,1,1,0,0
Cora,per_node_gold_attack,greet,441,143,102,-41,0
Cora,per_node_gold_attack,greet,454,1,1,0,0
Cora,per_node_gold_attack,greet,456,2,8,6,1
Cora,per_node_gold_attack,greet,487,1,1,0,0
Cora,per_node_gold_attack,greet,505,1,1,0,0
Cora,per_node_gold_attack,greet,507,3,3,0,0
Cora,per_node_gold_attack,greet,519,1,1,0,0
Cora,per_node_gold_attack,greet,525,1,1,0,0
Cora,per_node_gold_attack,greet,565,1,4,3,1
Cora,per_node_gold_attack,greet,577,1,1,0,0
Cora,per_node_gold_attack,greet,598,1,1,0,0
Cora,per_node_gold_attack,greet,645,1,1,0,0
Cora,per_node_gold_attack,greet,657,1,1,0,0
Cora,per_node_gold_attack,greet,661,1,1,0,0
Cora,per_node_gold_attack,greet,687,5,5,0,0
Cora,per_node_gold_attack,greet,733,1,1,0,0
Cora,per_node_gold_attack,greet,734,12,12,0,0
Cora,per_node_gold_attack,greet,736,1,1,0,0
Cora,per_node_gold_attack,greet,748,1,1,0,0
Cora,per_node_gold_attack,greet,756,2,5,3,1
Cora,per_node_gold_attack,greet,963,1,1,0,0
Cora,per_node_gold_attack,greet,973,2,1,-1,0
Cora,per_node_gold_attack,greet,1013,10,7,-3,0
Cora,per_node_gold_attack,greet,1015,6,8,2,1
Cora,per_node_gold_attack,greet,1042,1,1,0,0
Cora,per_node_gold_attack,greet,1050,1,2,1,1
Cora,per_node_gold_attack,greet,1072,2,4,2,1
Cora,per_node_gold_attack,greet,1103,1,1,0,0
Cora,per_node_gold_attack,greet,1119,1,1,0,0
Cora,per_node_gold_attack,greet,1131,1,1,0,0
Cora,per_node_gold_attack,greet,1154,1,1,0,0
Cora,per_node_gold_attack,greet,1169,1,2,1,1
Cora,per_node_gold_attack,greet,1171,1,1,0,0
Cora,per_node_gold_attack,greet,1224,1,1,0,0
Cora,per_node_gold_attack,greet,1229,1,1,0,0
Cora,per_node_gold_attack,greet,1257,1,2,1,1
Cora,per_node_gold_attack,greet,1309,1,1,0,0
Cora,per_node_gold_attack,greet,1317,1,1,0,0
Cora,per_node_gold_attack,greet,1351,1,1,0,0
Cora,per_node_gold_attack,greet,1358,1,1,0,0
Cora,per_node_gold_attack,greet,1367,200,174,-26,0
Cora,per_node_gold_attack,greet,1413,1,1,0,0
Cora,per_node_gold_attack,greet,1416,1,1,0,0
Cora,per_node_gold_attack,greet,1441,1,1,0,0
Cora,per_node_gold_attack,greet,1483,2,2,0,0
Cora,per_node_gold_attack,greet,1505,1,1,0,0
Cora,per_node_gold_attack,greet,1542,1,1,0,0
Cora,per_node_gold_attack,greet,1583,1,1,0,0
Cora,per_node_gold_attack,greet,1602,1,1,0,0
Cora,per_node_gold_attack,greet,1623,1,1,0,0
Cora,per_node_gold_attack,greet,1624,1,1,0,0
Cora,per_node_gold_attack,greet,1628,1,1,0,0
Cora,per_node_gold_attack,greet,1655,1,1,0,0
Cora,per_node_gold_attack,greet,1682,1,1,0,0
Cora,per_node_gold_attack,greet,1692,1,1,0,0
Cora,per_node_gold_attack,greet,1701,1,1,0,0
Cora,per_node_gold_attack,greet,1702,1,1,0,0
Cora,per_node_gold_attack,greet,1703,1,1,0,0
Cora,per_node_gold_attack,greet,1725,1,1,0,0
Cora,per_node_gold_attack,greet,1740,1,1,0,0
Cora,per_node_gold_attack,greet,1742,1,1,0,0
Cora,per_node_gold_attack,greet,1765,1,1,0,0
Cora,per_node_gold_attack,greet,1776,1,1,0,0
Cora,per_node_gold_attack,greet,1810,1,1,0,0
Cora,per_node_gold_attack,greet,1842,1,1,0,0
Cora,per_node_gold_attack,greet,1869,1,1,0,0
Cora,per_node_gold_attack,greet,1894,1,1,0,0
Cora,per_node_gold_attack,greet,1902,2,2,0,0
Cora,per_node_gold_attack,greet,1912,1,1,0,0
Cora,per_node_gold_attack,greet,1914,3,3,0,0
Cora,per_node_gold_attack,greet,1927,1,1,0,0
Cora,per_node_gold_attack,greet,1950,1,1,0,0
Cora,per_node_gold_attack,greet,1952,1,1,0,0
Cora,per_node_gold_attack,greet,1966,2,1,-1,0
Cora,per_node_gold_attack,greet,1973,1,1,0,0
Cora,Proposed Method,greet,55,1,1,0,0
Cora,Proposed Method,greet,59,5,7,2,1
Cora,Proposed Method,greet,65,1,1,0,0
Cora,Proposed Method,greet,73,2,2,0,0
Cora,Proposed Method,greet,88,1,1,0,0
Cora,Proposed Method,greet,89,1,1,0,0
Cora,Proposed Method,greet,94,2,3,1,1
Cora,Proposed Method,greet,95,1,1,0,0
Cora,Proposed Method,greet,109,1,7,6,1
Cora,Proposed Method,greet,118,1,1,0,0
Cora,Proposed Method,greet,154,1,1,0,0
Cora,Proposed Method,greet,180,1,1,0,0
Cora,Proposed Method,greet,210,1,1,0,0
Cora,Proposed Method,greet,218,1,1,0,0
Cora,Proposed Method,greet,236,1,1,0,0
Cora,Proposed Method,greet,239,1,1,0,0
Cora,Proposed Method,greet,279,1,1,0,0
Cora,Proposed Method,greet,306,1,1,0,0
Cora,Proposed Method,greet,310,1,1,0,0
Cora,Proposed Method,greet,316,1,1,0,0
Cora,Proposed Method,greet,350,3,2,-1,0
Cora,Proposed Method,greet,364,1,1,0,0
Cora,Proposed Method,greet,415,1,1,0,0
Cora,Proposed Method,greet,429,1,1,0,0
Cora,Proposed Method,greet,436,1,1,0,0
Cora,Proposed Method,greet,441,143,138,-5,0
Cora,Proposed Method,greet,454,1,1,0,0
Cora,Proposed Method,greet,456,2,1,-1,0
Cora,Proposed Method,greet,487,1,1,0,0
Cora,Proposed Method,greet,505,1,1,0,0
Cora,Proposed Method,greet,507,3,3,0,0
Cora,Proposed Method,greet,519,1,1,0,0
Cora,Proposed Method,greet,525,1,1,0,0
Cora,Proposed Method,greet,565,1,1,0,0
Cora,Proposed Method,greet,577,1,1,0,0
Cora,Proposed Method,greet,598,1,1,0,0
Cora,Proposed Method,greet,645,1,1,0,0
Cora,Proposed Method,greet,657,1,1,0,0
Cora,Proposed Method,greet,661,1,1,0,0
Cora,Proposed Method,greet,687,5,5,0,0
Cora,Proposed Method,greet,733,1,1,0,0
Cora,Proposed Method,greet,734,12,12,0,0
Cora,Proposed Method,greet,736,1,1,0,0
Cora,Proposed Method,greet,748,1,1,0,0
Cora,Proposed Method,greet,756,2,2,0,0
Cora,Proposed Method,greet,963,1,1,0,0
Cora,Proposed Method,greet,973,2,2,0,0
Cora,Proposed Method,greet,1013,10,13,3,1
Cora,Proposed Method,greet,1015,6,6,0,0
Cora,Proposed Method,greet,1042,1,1,0,0
Cora,Proposed Method,greet,1050,1,1,0,0
Cora,Proposed Method,greet,1072,2,3,1,1
Cora,Proposed Method,greet,1103,1,1,0,0
Cora,Proposed Method,greet,1119,1,1,0,0
Cora,Proposed Method,greet,1131,1,1,0,0
Cora,Proposed Method,greet,1154,1,1,0,0
Cora,Proposed Method,greet,1169,1,2,1,1
Cora,Proposed Method,greet,1171,1,1,0,0
Cora,Proposed Method,greet,1224,1,1,0,0
Cora,Proposed Method,greet,1229,1,1,0,0
Cora,Proposed Method,greet,1257,1,1,0,0
Cora,Proposed Method,greet,1309,1,1,0,0
Cora,Proposed Method,greet,1317,1,1,0,0
Cora,Proposed Method,greet,1351,1,1,0,0
Cora,Proposed Method,greet,1358,1,1,0,0
Cora,Proposed Method,greet,1367,200,234,34,1
Cora,Proposed Method,greet,1413,1,1,0,0
Cora,Proposed Method,greet,1416,1,1,0,0
Cora,Proposed Method,greet,1441,1,1,0,0
Cora,Proposed Method,greet,1483,2,2,0,0
Cora,Proposed Method,greet,1505,1,1,0,0
Cora,Proposed Method,greet,1542,1,1,0,0
Cora,Proposed Method,greet,1583,1,1,0,0
Cora,Proposed Method,greet,1602,1,1,0,0
Cora,Proposed Method,greet,1623,1,1,0,0
Cora,Proposed Method,greet,1624,1,1,0,0
Cora,Proposed Method,greet,1628,1,1,0,0
Cora,Proposed Method,greet,1655,1,1,0,0
Cora,Proposed Method,greet,1682,1,1,0,0
Cora,Proposed Method,greet,1692,1,1,0,0
Cora,Proposed Method,greet,1701,1,1,0,0
Cora,Proposed Method,greet,1702,1,1,0,0
Cora,Proposed Method,greet,1703,1,1,0,0
Cora,Proposed Method,greet,1725,1,2,1,1
Cora,Proposed Method,greet,1740,1,1,0,0
Cora,Proposed Method,greet,1742,1,1,0,0
Cora,Proposed Method,greet,1765,1,1,0,0
Cora,Proposed Method,greet,1776,1,1,0,0
Cora,Proposed Method,greet,1810,1,1,0,0
Cora,Proposed Method,greet,1842,1,1,0,0
Cora,Proposed Method,greet,1869,1,1,0,0
Cora,Proposed Method,greet,1894,1,1,0,0
Cora,Proposed Method,greet,1902,2,2,0,0
Cora,Proposed Method,greet,1912,1,1,0,0
Cora,Proposed Method,greet,1914,3,3,0,0
Cora,Proposed Method,greet,1927,1,1,0,0
Cora,Proposed Method,greet,1950,1,1,0,0
Cora,Proposed Method,greet,1952,1,1,0,0
Cora,Proposed Method,greet,1966,2,5,3,1
Cora,Proposed Method,greet,1973,1,1,0,0
Cora,Proposed Method,greet,55,1,1,0,0
Cora,Proposed Method,greet,59,5,7,2,1
Cora,Proposed Method,greet,65,1,1,0,0
Cora,Proposed Method,greet,73,2,2,0,0
Cora,Proposed Method,greet,88,1,1,0,0
Cora,Proposed Method,greet,89,1,1,0,0
Cora,Proposed Method,greet,94,2,3,1,1
Cora,Proposed Method,greet,95,1,1,0,0
Cora,Proposed Method,greet,109,1,2,1,1
Cora,Proposed Method,greet,118,1,1,0,0
Cora,Proposed Method,greet,154,1,1,0,0
Cora,Proposed Method,greet,180,1,1,0,0
Cora,Proposed Method,greet,210,1,1,0,0
Cora,Proposed Method,greet,218,1,1,0,0
Cora,Proposed Method,greet,236,1,1,0,0
Cora,Proposed Method,greet,239,1,1,0,0
Cora,Proposed Method,greet,279,1,1,0,0
Cora,Proposed Method,greet,306,1,1,0,0
Cora,Proposed Method,greet,310,1,1,0,0
Cora,Proposed Method,greet,316,1,1,0,0
Cora,Proposed Method,greet,350,3,2,-1,0
Cora,Proposed Method,greet,364,1,1,0,0
Cora,Proposed Method,greet,415,1,2,1,1
Cora,Proposed Method,greet,429,1,1,0,0
Cora,Proposed Method,greet,436,1,1,0,0
Cora,Proposed Method,greet,441,143,100,-43,0
Cora,Proposed Method,greet,454,1,1,0,0
Cora,Proposed Method,greet,456,2,1,-1,0
Cora,Proposed Method,greet,487,1,1,0,0
Cora,Proposed Method,greet,505,1,1,0,0
Cora,Proposed Method,greet,507,3,3,0,0
Cora,Proposed Method,greet,519,1,1,0,0
Cora,Proposed Method,greet,525,1,1,0,0
Cora,Proposed Method,greet,565,1,1,0,0
Cora,Proposed Method,greet,577,1,1,0,0
Cora,Proposed Method,greet,598,1,1,0,0
Cora,Proposed Method,greet,645,1,1,0,0
Cora,Proposed Method,greet,657,1,2,1,1
Cora,Proposed Method,greet,661,1,1,0,0
Cora,Proposed Method,greet,687,5,10,5,1
Cora,Proposed Method,greet,733,1,1,0,0
Cora,Proposed Method,greet,734,12,11,-1,0
Cora,Proposed Method,greet,736,1,1,0,0
Cora,Proposed Method,greet,748,1,3,2,1
Cora,Proposed Method,greet,756,2,2,0,0
Cora,Proposed Method,greet,963,1,1,0,0
Cora,Proposed Method,greet,973,2,12,10,1
Cora,Proposed Method,greet,1013,10,10,0,0
Cora,Proposed Method,greet,1015,6,8,2,1
Cora,Proposed Method,greet,1042,1,1,0,0
Cora,Proposed Method,greet,1050,1,1,0,0
Cora,Proposed Method,greet,1072,2,4,2,1
Cora,Proposed Method,greet,1103,1,1,0,0
Cora,Proposed Method,greet,1119,1,1,0,0
Cora,Proposed Method,greet,1131,1,1,0,0
Cora,Proposed Method,greet,1154,1,1,0,0
Cora,Proposed Method,greet,1169,1,2,1,1
Cora,Proposed Method,greet,1171,1,1,0,0
Cora,Proposed Method,greet,1224,1,1,0,0
Cora,Proposed Method,greet,1229,1,1,0,0
Cora,Proposed Method,greet,1257,1,2,1,1
Cora,Proposed Method,greet,1309,1,1,0,0
Cora,Proposed Method,greet,1317,1,1,0,0
Cora,Proposed Method,greet,1351,1,1,0,0
Cora,Proposed Method,greet,1358,1,1,0,0
Cora,Proposed Method,greet,1367,200,291,91,1
Cora,Proposed Method,greet,1413,1,1,0,0
Cora,Proposed Method,greet,1416,1,1,0,0
Cora,Proposed Method,greet,1441,1,1,0,0
Cora,Proposed Method,greet,1483,2,2,0,0
Cora,Proposed Method,greet,1505,1,1,0,0
Cora,Proposed Method,greet,1542,1,1,0,0
Cora,Proposed Method,greet,1583,1,1,0,0
Cora,Proposed Method,greet,1602,1,1,0,0
Cora,Proposed Method,greet,1623,1,1,0,0
Cora,Proposed Method,greet,1624,1,1,0,0
Cora,Proposed Method,greet,1628,1,1,0,0
Cora,Proposed Method,greet,1655,1,1,0,0
Cora,Proposed Method,greet,1682,1,1,0,0
Cora,Proposed Method,greet,1692,1,1,0,0
Cora,Proposed Method,greet,1701,1,1,0,0
Cora,Proposed Method,greet,1702,1,1,0,0
Cora,Proposed Method,greet,1703,1,1,0,0
Cora,Proposed Method,greet,1725,1,1,0,0
Cora,Proposed Method,greet,1740,1,1,0,0
Cora,Proposed Method,greet,1742,1,1,0,0
Cora,Proposed Method,greet,1765,1,1,0,0
Cora,Proposed Method,greet,1776,1,1,0,0
Cora,Proposed Method,greet,1810,1,1,0,0
Cora,Proposed Method,greet,1842,1,1,0,0
Cora,Proposed Method,greet,1869,1,1,0,0
Cora,Proposed Method,greet,1894,1,1,0,0
Cora,Proposed Method,greet,1902,2,2,0,0
Cora,Proposed Method,greet,1912,1,1,0,0
Cora,Proposed Method,greet,1914,3,3,0,0
Cora,Proposed Method,greet,1927,1,1,0,0
Cora,Proposed Method,greet,1950,1,1,0,0
Cora,Proposed Method,greet,1952,1,1,0,0
Cora,Proposed Method,greet,1966,2,5,3,1
Cora,Proposed Method,greet,1973,1,1,0,0
Cora,Proposed Method,greet,55,1,1,0,0
Cora,Proposed Method,greet,59,5,3,-2,0
Cora,Proposed Method,greet,65,1,1,0,0
Cora,Proposed Method,greet,73,2,2,0,0
Cora,Proposed Method,greet,88,1,1,0,0
Cora,Proposed Method,greet,89,1,1,0,0
Cora,Proposed Method,greet,94,2,3,1,1
Cora,Proposed Method,greet,95,1,1,0,0
Cora,Proposed Method,greet,109,1,1,0,0
Cora,Proposed Method,greet,118,1,1,0,0
Cora,Proposed Method,greet,154,1,1,0,0
Cora,Proposed Method,greet,180,1,1,0,0
Cora,Proposed Method,greet,210,1,1,0,0
Cora,Proposed Method,greet,218,1,1,0,0
Cora,Proposed Method,greet,236,1,1,0,0
Cora,Proposed Method,greet,239,1,1,0,0
Cora,Proposed Method,greet,279,1,1,0,0
Cora,Proposed Method,greet,306,1,1,0,0
Cora,Proposed Method,greet,310,1,1,0,0
Cora,Proposed Method,greet,316,1,1,0,0
Cora,Proposed Method,greet,350,3,3,0,0
Cora,Proposed Method,greet,364,1,2,1,1
Cora,Proposed Method,greet,415,1,2,1,1
Cora,Proposed Method,greet,429,1,1,0,0
Cora,Proposed Method,greet,436,1,1,0,0
Cora,Proposed Method,greet,441,143,84,-59,0
Cora,Proposed Method,greet,454,1,1,0,0
Cora,Proposed Method,greet,456,2,1,-1,0
Cora,Proposed Method,greet,487,1,1,0,0
Cora,Proposed Method,greet,505,1,1,0,0
Cora,Proposed Method,greet,507,3,3,0,0
Cora,Proposed Method,greet,519,1,1,0,0
Cora,Proposed Method,greet,525,1,1,0,0
Cora,Proposed Method,greet,565,1,4,3,1
Cora,Proposed Method,greet,577,1,1,0,0
Cora,Proposed Method,greet,598,1,1,0,0
Cora,Proposed Method,greet,645,1,1,0,0
Cora,Proposed Method,greet,657,1,10,9,1
Cora,Proposed Method,greet,661,1,1,0,0
Cora,Proposed Method,greet,687,5,10,5,1
Cora,Proposed Method,greet,733,1,1,0,0
Cora,Proposed Method,greet,734,12,11,-1,0
Cora,Proposed Method,greet,736,1,1,0,0
Cora,Proposed Method,greet,748,1,3,2,1
Cora,Proposed Method,greet,756,2,2,0,0
Cora,Proposed Method,greet,963,1,2,1,1
Cora,Proposed Method,greet,973,2,5,3,1
Cora,Proposed Method,greet,1013,10,10,0,0
Cora,Proposed Method,greet,1015,6,8,2,1
Cora,Proposed Method,greet,1042,1,1,0,0
Cora,Proposed Method,greet,1050,1,1,0,0
Cora,Proposed Method,greet,1072,2,4,2,1
Cora,Proposed Method,greet,1103,1,1,0,0
Cora,Proposed Method,greet,1119,1,1,0,0
Cora,Proposed Method,greet,1131,1,1,0,0
Cora,Proposed Method,greet,1154,1,1,0,0
Cora,Proposed Method,greet,1169,1,1,0,0
Cora,Proposed Method,greet,1171,1,1,0,0
Cora,Proposed Method,greet,1224,1,1,0,0
Cora,Proposed Method,greet,1229,1,1,0,0
Cora,Proposed Method,greet,1257,1,2,1,1
Cora,Proposed Method,greet,1309,1,1,0,0
Cora,Proposed Method,greet,1317,1,1,0,0
Cora,Proposed Method,greet,1351,1,1,0,0
Cora,Proposed Method,greet,1358,1,1,0,0
Cora,Proposed Method,greet,1367,200,266,66,1
Cora,Proposed Method,greet,1413,1,1,0,0
Cora,Proposed Method,greet,1416,1,1,0,0
Cora,Proposed Method,greet,1441,1,1,0,0
Cora,Proposed Method,greet,1483,2,2,0,0
Cora,Proposed Method,greet,1505,1,1,0,0
Cora,Proposed Method,greet,1542,1,1,0,0
Cora,Proposed Method,greet,1583,1,1,0,0
Cora,Proposed Method,greet,1602,1,1,0,0
Cora,Proposed Method,greet,1623,1,1,0,0
Cora,Proposed Method,greet,1624,1,1,0,0
Cora,Proposed Method,greet,1628,1,1,0,0
Cora,Proposed Method,greet,1655,1,1,0,0
Cora,Proposed Method,greet,1682,1,1,0,0
Cora,Proposed Method,greet,1692,1,2,1,1
Cora,Proposed Method,greet,1701,1,1,0,0
Cora,Proposed Method,greet,1702,1,1,0,0
Cora,Proposed Method,greet,1703,1,1,0,0
Cora,Proposed Method,greet,1725,1,1,0,0
Cora,Proposed Method,greet,1740,1,1,0,0
Cora,Proposed Method,greet,1742,1,1,0,0
Cora,Proposed Method,greet,1765,1,1,0,0
Cora,Proposed Method,greet,1776,1,1,0,0
Cora,Proposed Method,greet,1810,1,1,0,0
Cora,Proposed Method,greet,1842,1,1,0,0
Cora,Proposed Method,greet,1869,1,1,0,0
Cora,Proposed Method,greet,1894,1,1,0,0
Cora,Proposed Method,greet,1902,2,2,0,0
Cora,Proposed Method,greet,1912,1,1,0,0
Cora,Proposed Method,greet,1914,3,3,0,0
Cora,Proposed Method,greet,1927,1,1,0,0
Cora,Proposed Method,greet,1950,1,1,0,0
Cora,Proposed Method,greet,1952,1,1,0,0
Cora,Proposed Method,greet,1966,2,6,4,1
Cora,Proposed Method,greet,1973,1,1,0,0
Cora,Proposed Method,greet,55,1,1,0,0
Cora,Proposed Method,greet,59,5,3,-2,0
Cora,Proposed Method,greet,65,1,1,0,0
Cora,Proposed Method,greet,73,2,2,0,0
Cora,Proposed Method,greet,88,1,1,0,0
Cora,Proposed Method,greet,89,1,1,0,0
Cora,Proposed Method,greet,94,2,3,1,1
Cora,Proposed Method,greet,95,1,1,0,0
Cora,Proposed Method,greet,109,1,1,0,0
Cora,Proposed Method,greet,118,1,1,0,0
Cora,Proposed Method,greet,154,1,1,0,0
Cora,Proposed Method,greet,180,1,1,0,0
Cora,Proposed Method,greet,210,1,1,0,0
Cora,Proposed Method,greet,218,1,1,0,0
Cora,Proposed Method,greet,236,1,1,0,0
Cora,Proposed Method,greet,239,1,1,0,0
Cora,Proposed Method,greet,279,1,1,0,0
Cora,Proposed Method,greet,306,1,1,0,0
Cora,Proposed Method,greet,310,1,1,0,0
Cora,Proposed Method,greet,316,1,1,0,0
Cora,Proposed Method,greet,350,3,2,-1,0
Cora,Proposed Method,greet,364,1,2,1,1
Cora,Proposed Method,greet,415,1,2,1,1
Cora,Proposed Method,greet,429,1,1,0,0
Cora,Proposed Method,greet,436,1,1,0,0
Cora,Proposed Method,greet,441,143,64,-79,0
Cora,Proposed Method,greet,454,1,1,0,0
Cora,Proposed Method,greet,456,2,1,-1,0
Cora,Proposed Method,greet,487,1,1,0,0
Cora,Proposed Method,greet,505,1,1,0,0
Cora,Proposed Method,greet,507,3,3,0,0
Cora,Proposed Method,greet,519,1,1,0,0
Cora,Proposed Method,greet,525,1,1,0,0
Cora,Proposed Method,greet,565,1,4,3,1
Cora,Proposed Method,greet,577,1,1,0,0
Cora,Proposed Method,greet,598,1,1,0,0
Cora,Proposed Method,greet,645,1,1,0,0
Cora,Proposed Method,greet,657,1,2,1,1
Cora,Proposed Method,greet,661,1,1,0,0
Cora,Proposed Method,greet,687,5,13,8,1
Cora,Proposed Method,greet,733,1,1,0,0
Cora,Proposed Method,greet,734,12,9,-3,0
Cora,Proposed Method,greet,736,1,1,0,0
Cora,Proposed Method,greet,748,1,1,0,0
Cora,Proposed Method,greet,756,2,2,0,0
Cora,Proposed Method,greet,963,1,1,0,0
Cora,Proposed Method,greet,973,2,12,10,1
Cora,Proposed Method,greet,1013,10,10,0,0
Cora,Proposed Method,greet,1015,6,12,6,1
Cora,Proposed Method,greet,1042,1,1,0,0
Cora,Proposed Method,greet,1050,1,2,1,1
Cora,Proposed Method,greet,1072,2,4,2,1
Cora,Proposed Method,greet,1103,1,1,0,0
Cora,Proposed Method,greet,1119,1,1,0,0
Cora,Proposed Method,greet,1131,1,1,0,0
Cora,Proposed Method,greet,1154,1,1,0,0
Cora,Proposed Method,greet,1169,1,4,3,1
Cora,Proposed Method,greet,1171,1,1,0,0
Cora,Proposed Method,greet,1224,1,1,0,0
Cora,Proposed Method,greet,1229,1,1,0,0
Cora,Proposed Method,greet,1257,1,2,1,1
Cora,Proposed Method,greet,1309,1,1,0,0
Cora,Proposed Method,greet,1317,1,1,0,0
Cora,Proposed Method,greet,1351,1,1,0,0
Cora,Proposed Method,greet,1358,1,1,0,0
Cora,Proposed Method,greet,1367,200,217,17,1
Cora,Proposed Method,greet,1413,1,1,0,0
Cora,Proposed Method,greet,1416,1,1,0,0
Cora,Proposed Method,greet,1441,1,1,0,0
Cora,Proposed Method,greet,1483,2,2,0,0
Cora,Proposed Method,greet,1505,1,1,0,0
Cora,Proposed Method,greet,1542,1,1,0,0
Cora,Proposed Method,greet,1583,1,1,0,0
Cora,Proposed Method,greet,1602,1,1,0,0
Cora,Proposed Method,greet,1623,1,1,0,0
Cora,Proposed Method,greet,1624,1,1,0,0
Cora,Proposed Method,greet,1628,1,1,0,0
Cora,Proposed Method,greet,1655,1,1,0,0
Cora,Proposed Method,greet,1682,1,1,0,0
Cora,Proposed Method,greet,1692,1,2,1,1
Cora,Proposed Method,greet,1701,1,1,0,0
Cora,Proposed Method,greet,1702,1,1,0,0
Cora,Proposed Method,greet,1703,1,1,0,0
Cora,Proposed Method,greet,1725,1,3,2,1
Cora,Proposed Method,greet,1740,1,1,0,0
Cora,Proposed Method,greet,1742,1,1,0,0
Cora,Proposed Method,greet,1765,1,1,0,0
Cora,Proposed Method,greet,1776,1,1,0,0
Cora,Proposed Method,greet,1810,1,1,0,0
Cora,Proposed Method,greet,1842,1,1,0,0
Cora,Proposed Method,greet,1869,1,1,0,0
Cora,Proposed Method,greet,1894,1,1,0,0
Cora,Proposed Method,greet,1902,2,2,0,0
Cora,Proposed Method,greet,1912,1,1,0,0
Cora,Proposed Method,greet,1914,3,3,0,0
Cora,Proposed Method,greet,1927,1,1,0,0
Cora,Proposed Method,greet,1950,1,1,0,0
Cora,Proposed Method,greet,1952,1,1,0,0
Cora,Proposed Method,greet,1966,2,6,4,1
Cora,Proposed Method,greet,1973,1,1,0,0
Cora,Proposed Method,greet,55,1,1,0,0
Cora,Proposed Method,greet,59,5,1,-4,0
Cora,Proposed Method,greet,65,1,1,0,0
Cora,Proposed Method,greet,73,2,2,0,0
Cora,Proposed Method,greet,88,1,1,0,0
Cora,Proposed Method,greet,89,1,1,0,0
Cora,Proposed Method,greet,94,2,3,1,1
Cora,Proposed Method,greet,95,1,1,0,0
Cora,Proposed Method,greet,109,1,1,0,0
Cora,Proposed Method,greet,118,1,1,0,0
Cora,Proposed Method,greet,154,1,1,0,0
Cora,Proposed Method,greet,180,1,1,0,0
Cora,Proposed Method,greet,210,1,1,0,0
Cora,Proposed Method,greet,218,1,1,0,0
Cora,Proposed Method,greet,236,1,1,0,0
Cora,Proposed Method,greet,239,1,1,0,0
Cora,Proposed Method,greet,279,1,1,0,0
Cora,Proposed Method,greet,306,1,1,0,0
Cora,Proposed Method,greet,310,1,1,0,0
Cora,Proposed Method,greet,316,1,1,0,0
Cora,Proposed Method,greet,350,3,1,-2,0
Cora,Proposed Method,greet,364,1,2,1,1
Cora,Proposed Method,greet,415,1,2,1,1
Cora,Proposed Method,greet,429,1,1,0,0
Cora,Proposed Method,greet,436,1,1,0,0
Cora,Proposed Method,greet,441,143,40,-103,0
Cora,Proposed Method,greet,454,1,1,0,0
Cora,Proposed Method,greet,456,2,2,0,0
Cora,Proposed Method,greet,487,1,1,0,0
Cora,Proposed Method,greet,505,1,1,0,0
Cora,Proposed Method,greet,507,3,3,0,0
Cora,Proposed Method,greet,519,1,1,0,0
Cora,Proposed Method,greet,525,1,1,0,0
Cora,Proposed Method,greet,565,1,4,3,1
Cora,Proposed Method,greet,577,1,1,0,0
Cora,Proposed Method,greet,598,1,1,0,0
Cora,Proposed Method,greet,645,1,1,0,0
Cora,Proposed Method,greet,657,1,2,1,1
Cora,Proposed Method,greet,661,1,1,0,0
Cora,Proposed Method,greet,687,5,18,13,1
Cora,Proposed Method,greet,733,1,1,0,0
Cora,Proposed Method,greet,734,12,10,-2,0
Cora,Proposed Method,greet,736,1,1,0,0
Cora,Proposed Method,greet,748,1,1,0,0
Cora,Proposed Method,greet,756,2,3,1,1
Cora,Proposed Method,greet,963,1,2,1,1
Cora,Proposed Method,greet,973,2,5,3,1
Cora,Proposed Method,greet,1013,10,9,-1,0
Cora,Proposed Method,greet,1015,6,8,2,1
Cora,Proposed Method,greet,1042,1,1,0,0
Cora,Proposed Method,greet,1050,1,1,0,0
Cora,Proposed Method,greet,1072,2,4,2,1
Cora,Proposed Method,greet,1103,1,1,0,0
Cora,Proposed Method,greet,1119,1,2,1,1
Cora,Proposed Method,greet,1131,1,1,0,0
Cora,Proposed Method,greet,1154,1,1,0,0
Cora,Proposed Method,greet,1169,1,2,1,1
Cora,Proposed Method,greet,1171,1,1,0,0
Cora,Proposed Method,greet,1224,1,1,0,0
